TS,BULK PACKING,HERGPP,TO-3P,C0,900,900,1800,,,
TS,BULK PACKING,SFGPP,TO-3P,C0,900,900,1800,,,
TS,BULK PACKING,SKY,TO-3P,C0,900,900,1800,,,
TS,BULK PACKING,GPP,WOB,B0,1000,2000,15000,580x315x320,18.9/24.5,Plactic bag
TS,BULK PACKING,GPP,RB15,B0,1000,2000,15000,580x315x320,18.9/24.5,Plactic bag
TS,BULK PACKING,,DB,C1,5000,2500,20000,467x335x310,18.8,Tube
TS,BULK PACKING,,DBS,C1,10000,2500,40000,467x335x310,28.2,Tube
TS,REEL PACKING,,DBS,RD,1500,3000,21000,340x340x338,16.6,13
TS,REEL PACKING,,MBS,RC,3000,3000,48000,340x340x338,17.7,13
TS,REEL PACKING,,Thin Mini-Dip,RE,1000,3000,20000,370x195x205,6,7
TS,REEL PACKING,,Thin Mini-Dip,RG,5000,5000,50000,345x145x220,13,13
TS,BULK PACKING,,KBP,C2,1000,2000,4000,405x290x170,11.5,Tube
TS,BULK PACKING,,KBL,T0,500,1000,2000,310x300x270,15.4/14.2,Tray
TS,BULK PACKING,,KBU,T0,500,500,2000,345x340x220,17.5/18.5/19.1/20.1,Tray
TS,BULK PACKING,,TS4B,C2,1000,1000,2000,555x204x202,14,Tube
TS,BULK PACKING,,TS6P,C2,1200,450,1200,490x180x165,12.8,Tube
TS,BULK PACKING,,GBL,B0,500,1000,5000,370x232x168,12.9,Paper box
TS,BULK PACKING,,GBL,C2,1200,1200,2400,405x290x170,10.4,Tube
TS,BULK PACKING,,GBL,X0,1000,1000,2000,540*165*205,15.6,Tube
TS,BULK PACKING,,GBU,C2,1000,1000,2000,496x185x235,13.6,Tube
TS,BULK PACKING,,SB3,B0,200,1000,2000,445x215x250,8.5/10,Paper box
TS,BULK PACKING,,SB6,B0,200,600,2000,445x215x250,8.5/10,Paper box
TS,BULK PACKING,,SB35,T0,50,200,500,345x215x375,18.8,Tray
TS,BULK PACKING,,SB35M,T0,50,200,500,345x215x375,18.8 / 14.5 / 11.5,Tray
TS,BULK PACKING,,SB35-W,T0,50,200,500,345x215x375,11.5 / 13.5,Tray
TS,BULK PACKING,,GBPC,T0,50,200,500,345x215x375,14.5 / 11.5,Tray
TS,BULK PACKING,,GBPC-M,T0,50,200,500,345x215x375,18.8 / 14.5 / 11.5,Tray
TS,BULK PACKING,,GBPC-W,T0,50,200,500,345x215x375,11.5 / 13.5,Tray
TS,BULK PACKING,,GBPC40,T0,50,200,500,345x215x375,14.5 / 11.5,Tray
TS,BULK PACKING,,GBPC40-M,T0,50,200,500,345x215x375,18.8 / 14.5 / 11.5,Tray
TS,REEL PACKING,SSP,CHIP,RX,5000,20000,150000,400x210x250,7,7
TS,REEL PACKING,SSP,CHIP,RY,5000,20000,150000,400x210x250,7,7
TS,REEL PACKING,SSP,CHIP,RZ,5000,20000,150000,400x210x250,7,7
TS,AMMO BOX PACKING,SWITCHING,DO-35,A0,5000,30000,75000,410x350x275,18.5,Paper box
TS,AMMO BOX PACKING,SWITCHING,DO-35,A1,5000,30000,150000,410x350x275,20,Paper box
TS,REEL PACKING,GPP,MELF,L2,5000,10000,50000,340x340x338,12,13
TS,REEL PACKING,SKY,MELF,L3,5000,10000,50000,,,
TS,REEL PACKING,SWITCHING,MINIMELF,L0,10000,20000,200000,360x360x410,15.2,13
TS,REEL PACKING,SWITCHING,MINIMELF,L1,2500,20000,100000,565x220x230,6.8,7
TS,REEL PACKING,SSP,SOD123,RH,3000,9000,180000,575x345x190,8.5,7
TS,REEL PACKING,ZENER,SOD123,RH,3000,6000,180000,,,
TS,REEL PACKING,SSP,SOD-323,RR,3000,0,216000,575x345x190,8.5,7
TS,REEL PACKING,ZENER,SOD-323,RR,3000,0,216000,,,
TS,REEL PACKING,SSP,SOD-323F,RR,3000,9000,216000,575x345x190,8.5,7
TS,REEL PACKING,ZENER,SOD-323F,RR,3000,6000,216000,,,
TS,REEL PACKING,SSP,SOD-523,RR,3000,0,216000,575x345x190,8.5,7
TS,REEL PACKING,ZENER,SOD-523,RR,3000,0,216000,,,
TS,REEL PACKING,SSP,SOT-23,RF,3000,9000,180000,575x345x190,8.5,7
TS,REEL PACKING,ZENER,SOT-23,RF,3000,0,180000,,,
TS,REEL PACKING,ANALOG IC  ,SOT-23,RF,3000,6000,180000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,SOT-25,RF,3000,6000,180000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,SOT-26,RF,3000,6000,180000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,SOT-28,RF,3000,6000,180000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,SOT-89,RM,1000,2000,60000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,SOT-223,RP,2500,5000,25000,,,
TS,TUBE PACK,ANALOG IC  ,DIP-8,C3,1000,4000,20000,,,
TS,TUBE PACK,ANALOG IC  ,DIP-14,C4,1000,2000,10000,,,
TS,TUBE PACK,ANALOG IC  ,DIP-16,C4,1000,2000,10000,,,
TS,TUBE PACK,ANALOG IC  ,DIP-28,C9,1000,1000,3000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,SOP-8,RL,2500,5000,25000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,SOP-14,RL,2500,5000,25000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,SOP-16,RL,2500,5000,25000,,,
TS,TUBE PACK,ANALOG IC  ,SOP-28,C8,2000,500,20000,,,
TS,BULK PACK,ANALOG IC  ,TO-126,B0,1000,3000,30000,,,
TS,TUBE PACK,ANALOG IC  ,TO-220,C0,1000,2000,8000,,,
TS,TUBE PACK,ANALOG IC  ,ITO-220,C0,1000,2000,8000,,,
TS,TUBE PACK,ANALOG IC  ,TO-220-5L,C0,1000,1000,8000,,,
TS,TUBE PACK,ANALOG IC  ,TO-251,C5,800,1600,28800,,,
TS,TAPE / REEL PACK,ANALOG IC  ,TO-252,RO,2500,5000,25000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,TO-263,RN,800,800,4000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,TO-263-5L,RN,800,800,4000,,,
TS,AMMO PACK,ANALOG IC  ,TO-92,A3,2000,4000,20000,,,
TS,BULK PACK,ANALOG IC  ,TO-92 ,B0,1000,5000,100000,,,
TS,TAPE / REEL PACK,ANALOG IC  ,TSSOP-8,RV,3000,6000,30000,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
















